Status,Prevotella_copri,Alistipes_putredinis,Bacteroides_plebeius,Sutterella_wadsworthensis,Bacteroides_uniformis,Faecalibacterium_prausnitzii,Bacteroides_coprocola,Klebsiella_pneumoniae,Oscillibacter_unclassified,Parabacteroides_merdae,Escherichia_unclassified,Escherichia_coli,Bacteroides_vulgatus,Roseburia_hominis,Paraprevotella_unclassified,Eubacterium_rectale,Megamonas_unclassified,Roseburia_inulinivorans,Dialister_invisus,Bacteroides_ovatus,Megamonas_hypermegale,Paraprevotella_clara,Subdoligranulum_unclassified,Bacteroides_caccae,Pyramidobacter_piscolens,Bacteroides_thetaiotaomicron,Bacteroides_dorei,Burkholderiales_bacterium_1_1_47,Collinsella_aerofaciens,Eubacterium_eligens,Desulfovibrio_desulfuricans,Eubacterium_ventriosum,Bifidobacterium_adolescentis,Parasutterella_excrementihominis,Ruminococcus_callidus,Bacteroides_xylanisolvens,Murine_osteosarcoma_virus,Bifidobacterium_bifidum,Bacteroides_intestinalis,Roseburia_intestinalis,Flavonifractor_plautii,Prevotella_stercorea,Veillonella_unclassified,Haemophilus_parainfluenzae,Megamonas_rupellensis,Bifidobacterium_longum,Paraprevotella_xylaniphila,Lachnospiraceae_bacterium_7_1_58FAA,Bacteroides_faecis,Lactobacillus_murinus,Megamonas_funiformis,Bacteroides_stercoris,Bacteroides_nordii,Holdemania_unclassified,Parabacteroides_distasonis,Bacteroides_fragilis,Phascolarctobacterium_succinatutens,Alistipes_shahii,Bacteroidales_bacterium_ph8,Alistipes_onderdonkii,Odoribacter_splanchnicus,Parabacteroides_unclassified,Desulfovibrio_piger,Eubacterium_siraeum,Alistipes_finegoldii,Alistipes_senegalensis,Megasphaera_unclassified,Coprococcus_comes,Dorea_longicatena,Mitsuokella_unclassified,Bacteroides_finegoldii,Clostridium_hathewayi,Bilophila_unclassified,Megasphaera_elsdenii,Ruminococcus_bromii,Barnesiella_intestinihominis,Ruminococcus_torques,Mitsuokella_multacida,Alistipes_indistinctus,Parabacteroides_goldsteinii,Oxalobacter_formigenes,Catenibacterium_mitsuokai,Bacillus_cereus_thuringiensis,Ruminococcus_obeum,Veillonella_parvula,Eubacterium_biforme,Bilophila_wadsworthia,Lachnospiraceae_bacterium_3_1_46FAA,Coprococcus_catus,Parabacteroides_johnsonii,Dialister_succinatiphilus,Clostridium_nexile,Bacteroides_eggerthii,Methanobrevibacter_smithii,Raoultella_ornithinolytica,Lachnospiraceae_bacterium_1_1_57FAA,Bacteroides_salyersiae,Bacteroides_massiliensis,Lachnospiraceae_bacterium_8_1_57FAA,Ruminococcus_lactaris,Clostridium_perfringens,Butyricimonas_synergistica,Clostridium_leptum,Collinsella_intestinalis,Bifidobacterium_pseudocatenulatum,Streptococcus_thermophilus,Shigella_sonnei,Eubacterium_ramulus,Streptococcus_salivarius,Klebsiella_unclassified,Lactobacillus_salivarius,Clostridium_bolteae,Dorea_formicigenerans,Bacteroides_cellulosilyticus,Ruminococcus_gnavus,Collinsella_unclassified,Fusobacterium_mortiferum,Roseburia_unclassified,Dorea_unclassified,Odoribacter_unclassified,Plectrovirus_unclassified,Lachnospiraceae_bacterium_2_1_58FAA,Enterobacter_cloacae,Porcine_type_C_oncovirus,Eggerthella_unclassified,Streptococcus_mitis_oralis_pneumoniae,Lachnospiraceae_bacterium_1_4_56FAA,Bacteroides_clarus,Peptostreptococcaceae_noname_unclassified,Eubacterium_hallii,Lachnospiraceae_bacterium_5_1_63FAA,Granulicatella_unclassified,Clostridiales_bacterium_1_7_47FAA,Granulicatella_elegans,Anaerostipes_hadrus,Bifidobacterium_catenulatum,Clostridium_bartlettii,Alistipes_unclassified,Acidaminococcus_unclassified,Ruminococcaceae_bacterium_D16,Clostridium_sp_ATCC_BAA_442,Coprococcus_sp_ART55_1,Anaerotruncus_colihominis,Anaerotruncus_unclassified,Clostridium_symbiosum,Streptococcus_australis,Holdemania_filiformis,Clostridiaceae_bacterium_JC118,Clostridium_asparagiforme,Stenotrophomonas_maltophilia,Streptococcus_infantis,Bacteroides_coprophilus,Streptococcus_sanguinis,Adlercreutzia_equolifaciens,Clostridium_citroniae,Stenotrophomonas_unclassified,Chicken_anemia_virus,Alistipes_sp_AP11,Akkermansia_muciniphila,Citrobacter_unclassified,Citrobacter_freundii,Gordonibacter_pamelaeae,Succinatimonas_hippei,Lachnospiraceae_bacterium_2_1_46FAA,Eggerthella_lenta,Veillonella_atypica,Torque_teno_virus,Orthohepadnavirus_unclassified,Megasphaera_micronuciformis,Streptococcus_parasanguinis,Veillonella_dispar,Streptococcus_cristatus,Eikenella_corrodens,Aggregatibacter_unclassified,Pseudomonas_mendocina,Aeromonas_unclassified,Elizabethkingia_unclassified,Alcaligenes_unclassified,Coprobacter_fastidiosus,Lautropia_mirabilis,Aeromonas_caviae,Haemophilus_sputorum,Bifidobacterium_breve,Acidaminococcus_fermentans,Rothia_mucilaginosa,Actinomyces_graevenitzii,Pseudomonas_unclassified,Rahnella_unclassified,Turicibacter_unclassified,Rahnella_aquatilis,Neisseria_unclassified,Slackia_piriformis,Bacteroides_sp_4_3_47FAA,Butyrivibrio_crossotus,Vibrio_phage_pYD38_A,Ruminococcus_champanellensis,Coprococcus_eutactus,Blautia_producta,Clostridium_clostridioforme,Fusobacterium_ulcerans,Coriobacteriaceae_bacterium_phI,Bacteroides_oleiciplenus,Lachnospiraceae_bacterium_3_1_57FAA_CT1,Coprobacillus_unclassified,Eubacterium_dolichum,Lachnospiraceae_bacterium_6_1_63FAA,Citrobacter_koseri,Enterococcus_faecalis,Lactobacillus_ruminis,Lactobacillus_plantarum,Bifidobacterium_dentium,Porphyromonas_bennonis,Gardnerella_vaginalis,Porphyromonas_asaccharolytica,Erysipelotrichaceae_bacterium_2_2_44A,Porphyromonas_uenonis,Clostridium_innocuum,Bacteroides_sp_2_1_22,Enterobacteria_phage_HK633,Enterobacteria_phage_PsP3,Klebsiella_oxytoca,Enterobacter_aerogenes,Campylobacter_showae,Enterobacter_asburiae,Collinsella_tanakaei,Acidaminococcus_intestini,Cetobacterium_somerae,Enterobacteria_phage_HK544,Lactobacillus_crispatus,Lactobacillus_gasseri,Streptococcus_anginosus,Parascardovia_denticolens,Lactobacillus_fermentum,Lactobacillus_oris,Streptococcus_vestibularis,Streptococcus_infantarius,Alloscardovia_omnicolens,Fusobacterium_nucleatum,Lachnospiraceae_bacterium_5_1_57FAA,Pseudoflavonifractor_capillosus,Clostridium_scindens,Clostridium_ramosum,Erysipelotrichaceae_bacterium_6_1_45,Selenomonas_bovis,Bacteroides_sp_3_1_19,Aeromonas_veronii,Weissella_confusa,Helicobacter_pullorum,Saccharomyces_cerevisiae,Vibrio_furnissii,Enterobacteriaceae_bacterium_9_2_54FAA,Hafnia_alvei,Pseudomonas_aeruginosa,Lactobacillus_mucosae,Enterococcus_faecium,Actinobacillus_unclassified,Campylobacter_concisus,Halomonas_unclassified,Blautia_hydrogenotrophica,Actinomyces_odontolyticus,Halomonas_stevensii,Olsenella_unclassified,Sutterella_parvirubra,Lactococcus_lactis,Ruminococcus_sp_5_1_39BFAA,Burkholderia_unclassified,Weissella_cibaria,Cardiobacterium_hominis,Subdoligranulum_sp_4_3_54A2FAA,Clostridium_methylpentosum,Scardovia_wiggsiae,Erysipelotrichaceae_bacterium_3_1_53,Bacteroides_fluxus,Torque_teno_virus_10,Weissella_unclassified,Klebsiella_variicola,Enterobacter_mori,Lactobacillus_delbrueckii,Eubacterium_limosum,Aggregatibacter_aphrophilus,Neisseria_flavescens,Aggregatibacter_segnis,Haemophilus_haemolyticus,Neisseria_meningitidis,Neisseria_sicca,Lachnospiraceae_bacterium_4_1_37FAA,Enterobacteria_phage_HK97,Eubacterium_cylindroides
BD,6746,8843265,7067735,0,869786,1975052,2095,0,290847,105037,50984,65351,34933,134081,1436678,252122,0,92435,0,74837,0,108334,424187,39439,0,44996,257524,83259,80275,12487,18428,28270,19156,85334,44647,39736,0,0,603,3620,12819,5023,7213,22638,0,0,2717,9041,3689,0,0,93918,1031,0,79017,8593,3031886,1275439,790127,126776,146393,40885,0,378098,63292,46356,0,11057,3241,0,196356,0,560132,0,226833,302118,25167,805769,90690,909,0,0,0,1686,922,20843,21525,0,16765,0,0,0,475859,0,0,7414,17964,173932,0,0,0,1054,396151,0,0,0,0,6301,0,0,0,0,0,0,0,0,0,0,2204,0,0,0,0,0,0,0,0,45770,0,0,0,0,0,0,0,0,0,0,0,0,0,235996,0,0,0,0,609,0,0,16080,0,0,0,1357,0,692,0,312997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BD,203005,4833617,1460614,0,397244,3023994,1157,0,12119,46742,3579259,4130608,653899,48802,0,122311,0,1468543,0,247560,0,0,983737,107,0,768017,27629,246254,59152,2212,0,0,0,15706,0,7732,0,573668,0,10576,36379,10932623,0,0,0,13946,0,0,628,0,0,598637,0,49,1006,0,10490,482097,109621,15033,135124,467445,0,0,4211,0,0,11438,11783,0,95026,1465,1503112,0,0,1436,15719,0,537449,0,0,0,0,3361,0,0,2348,0,57433,0,0,0,1884,0,0,0,0,1873675,36247,15772,0,0,0,0,3665,0,0,267,0,0,0,5188,20701,0,0,0,0,0,0,0,4629,0,0,0,6727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6940,0,4190,5643,0,932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1068746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BD,27226,123805,5156924,0,141703,382912,194496,2104850,89533,3274,6957687,6195055,102635,0,701,61757,3196172,27450,0,6702,0,0,47886,15809,4965,5457,255851,2133,0,3888,0,0,783,608,0,2584,0,0,9712,139852,2599,16673,0,332,19281,5617,0,1118,0,0,184406,20168,0,541,24537,0,0,4464,2209,87845,0,55968,0,0,3123,0,0,0,1412,0,0,0,89253,0,9595,5116,24269,0,0,8530,0,0,0,0,0,0,5204,0,1315,0,0,0,0,0,1313,4854,0,6627,0,0,0,0,0,0,0,0,0,0,0,287888,0,0,4491,0,122754,0,0,66146,0,0,0,0,2506039,0,0,0,0,0,0,0,0,1484,0,384,0,0,0,0,0,166353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21400,11865,10058,0,0,0,0,0,12043,22503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5550,2095,1074,812,0,0,0,0,0,0,0,0,0,0,0
BD,96893,4824399,96557,922,216511,11071057,3775,450080,6717420,153798,352394,486712,30590,2332,225928,37907,46686,479718,0,49194,6141,34197,798583,97613,0,205763,2682527,147157,1492855,1345,0,0,0,151768,0,3667,0,1595,4021,328398,90269,26927,0,0,754,1063004,793,92355,0,12825,1302,1151127,0,3667,4154,649745,422,458122,1136858,1742456,0,741290,0,84908,39187,0,0,0,0,0,49220,310,2966648,0,80974,23315,0,0,35718,978,0,0,0,0,0,0,25004,0,0,0,0,0,81443,0,0,0,208000,11541,0,0,0,0,35326,0,73781,0,0,0,0,0,0,616,0,4771,0,0,0,0,0,0,0,0,31891,0,86486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3892,0,0,8025,0,0,0,2629,0,86421,10520,0,0,0,0,0,14963,0,0,0,4866,1534,9542,0,0,6611,0,0,0,0,0,0,0,0,0,0,0,0,0,216447,7994,0,0,0,0,306,18122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BD,31981,2939286,6883821,3844685,339314,2185079,6059381,20017,193931,17120,36729,50136,258232,0,499988,95738,257413,262356,0,177375,57733,185463,110431,16377,0,139865,27716,4577,0,0,0,0,166481,3457,119635,10167,0,0,0,0,1759,2399,0,0,446,20763,23764,868,3023,0,30713,105946,0,1599,179210,1173,0,964819,311746,627470,0,69179,0,0,177702,624,0,343,10045,0,43838,0,339268,0,1426616,54915,4840,0,0,0,0,0,0,3084,0,1260,37068,0,7387,0,3450,0,424911,0,0,5837,0,151848,0,9093,0,0,0,0,8998,0,0,605,0,0,0,0,1177,6713,0,0,0,0,0,0,0,0,1005,1847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1851,0,0,0,0,7990226,0,522,0,0,0,0,7669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BD,58117,640779,12614051,0,267638,1663774,129204,64941,123917,60434,464567,960453,166283,0,62597,946541,111824,9718,23629,29998,44273,7386,429285,2625,0,4077,45569,17759,86505,4771,0,0,804,18868,0,6561,0,0,0,212448,1174,22218,727,11262,6173,111329,0,0,29280,0,32189,482769,0,0,22749,0,20292,151128,26902,49068,0,0,5174,0,3896,0,0,0,0,0,13135,0,97354,0,203307,15173,0,0,0,0,0,232,0,2112,6916,0,8789,0,2127,0,0,0,51357,0,0,0,0,1342,0,6549,0,0,0,0,79479,0,0,0,581,0,0,0,0,0,0,0,0,0,10736,0,0,0,905,0,0,0,0,0,0,0,0,0,0,0,0,410,0,0,0,0,0,0,0,0,0,0,0,0,0,6289,0,9789026,0,0,0,1754,0,0,0,3915,1580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BD,16799,587992,13763,1748,1741425,2996400,5657,837,1504446,1050582,8062,5781,31196,0,120224,6069,984,1736,0,28320,0,31536,863439,282559,0,288657,118388,3384,1052992,312161,0,12064,0,4432,0,7395,0,0,0,0,397551,6798,9867,5716,0,828448,2619,375524,1463,0,0,3447400,0,0,29854,643581,247,85912,11660,13640,0,0,0,0,0,0,0,26602,9976,0,1671,1030,731525,0,0,1214022,0,0,35429,0,0,0,0,88364,8034,8675,47586,0,20682,0,0,0,18841,0,0,0,0,15602,0,0,0,0,0,0,239974,0,0,10416,89618,0,0,4256,5668,0,18375,0,0,2274,21486,0,0,0,8703,0,162809,0,17160,25395,0,0,19815,0,0,0,0,0,0,0,0,2500677,0,0,0,0,0,0,19145,8920,0,11008,0,0,0,89646,0,8729,0,0,0,0,0,0,0,0,3595,9090,0,0,0,52749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3366,0,0,0,0,0,0,0,0,0,0,0,1519,0,0,0,0,0,0,0,0,0,0,0,0,1692235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6942,0,34466,0,0,0,3324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4908,2696,0,0,0,0,0,0,0,0,0
BD,13543663,9601001,25347,9321509,390343,5123230,486149,12175,1359,900962,70894,223002,7446783,8848,0,929408,0,34911,1754,585622,0,0,782621,679768,0,289444,685256,0,58866,270476,0,2215,609,0,213959,147818,0,0,0,145950,19136,0,27797,1964715,0,0,0,991,57440,1198,0,2713609,3179,0,306063,742543,0,2423134,27027,431593,2131882,0,0,0,716607,34704,0,153186,5040,0,248195,11499,538074,0,3059,288494,32756,0,0,0,870,0,0,59602,6881,0,57199,1078,15615,0,0,124800,0,0,0,0,925647,576,37127,50219,0,0,0,0,0,0,0,3213,0,0,0,107,7597,85016,0,0,0,75171,0,0,0,0,9752,0,830,11258,0,0,0,10167,62862,3065,0,0,0,0,0,0,0,0,0,0,3146,5301,0,341,3347,0,4986,0,5395,7014,0,0,3360,0,0,274077,63170,589,1647,0,0,0,0,1232,0,0,0,1493,656,0,569,6847,0,0,0,0,0,0,0,55981,0,0,0,0,0,0,0,0,30554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3119,0,0,0,0,0,0,0,0,0,7061,0,0,0,0,0,0,0,0,0,0,0,0,0,23901,5381,3347,3260,582,254,161,0,0
BD,91114,4407206,5751241,0,1289954,1601867,18619,2744,158205,2234499,238696,568143,10134,0,1536642,10451,5618,42743,0,244106,0,287074,104502,429081,0,444850,473225,110391,65602,45328,0,0,0,233627,0,1846,0,0,18030,10672,5910,33620,2360,0,0,433,32186,10359,12215,0,0,6255807,20285,0,63136,16847,5766,358632,479,2485625,566980,0,0,0,29978,7379,0,25772,5424,0,306013,0,68751,0,2649,410684,135578,0,34374,2018,0,0,0,30510,7548,0,1796,0,0,1106,0,0,180723,0,0,0,0,3062245,0,0,0,8249,0,0,0,0,0,0,6766,0,0,4403,2744,9915,0,0,0,0,0,0,0,0,0,0,14441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6953,0,0,0,0,0,28773,0,0,2529,5474,0,0,0,0,0,0,0,0,0,0,0,553,0,0,0,0,0,0,0,0,0,0,0,0,0,88859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47586,0,0,0,0,0,0,0,0,0,0,0,0,0,761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365138,4709
BD,16479,5118642,10400,1818,2843125,4200601,2201,0,1160077,733385,92917,208698,2299291,24949,661763,1900513,0,74785,0,317486,0,145172,145090,760774,0,409328,311484,341507,9146,74071,0,5535,316,641396,30937,51439,0,6274,0,115699,24604,11425,0,0,0,84577,9909,6774,0,0,0,1551794,787,2561,9851,922377,1176,4958726,1302421,935575,308418,289052,0,218378,14905,47979,0,25708,0,0,782652,0,4141930,0,1477,2425,53782,0,21553,0,0,0,0,3528,0,0,445893,330,5263,0,0,0,8736124,0,0,0,27637,5841,19842,0,0,0,904,0,21523,0,0,0,0,0,0,5224,0,24196,54477,0,0,0,0,0,0,4019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3144,0,0,0,0,0,0,0,0,6225,10079,0,0,0,3246,0,12334,0,215647,6551,0,0,2367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
